date,returns
2017-12-27,-0.0044829
2017-12-28,-0.00582837
2017-12-29,0.00455332
2018-01-01,-0.00748175
2018-01-02,-0.00634662
2018-01-03,-0.00379518
2018-01-04,-0.00560942
2018-01-05,-0.00246581
2018-01-08,-0.00189929
2018-01-09,-0.00772727
2018-01-10,-0.00861371
2018-01-11,0.01455341
2018-01-12,0.00194984
2018-01-15,-0.00268844
2018-01-16,0.00415392
2018-01-17,0.00182567
2018-01-18,0.00127821
2018-01-19,-0.00208041
2018-01-22,-0.00136158
2018-01-23,-0.00240664
2018-01-24,0.01040711
2018-01-25,-0.0016112
2018-01-26,0.00318366
2018-01-29,0.00351332
2018-01-30,-0.01073307
2018-01-31,0.00783863
2018-02-01,0.00193152
2018-02-02,-0.01129272
2018-02-05,0.01092756
2018-02-06,0.00767594
2018-02-07,0.0025532
2018-02-08,-0.00439621
2018-02-09,-0.00611844
2018-02-12,-0.00081874
2018-02-13,-0.00281701
2018-02-14,0.00695711
2018-02-15,0.00455641
2018-02-16,0.00745247
2018-02-19,0.00165787
2018-02-20,-0.00067029
2018-02-21,-0.00115666
2018-02-22,-0.00139512
2018-02-23,-0.00063143
2018-02-26,0.00223321
2018-02-27,0.00146668
2018-02-28,0.00024089
2018-03-01,0.0128665
2018-03-02,0.00105075
2018-03-05,0.00233806
2018-03-06,-0.00090215
2018-03-07,0.00601607
2018-03-08,0.00529646
2018-03-09,0.00088386
2018-03-12,0.00612359
2018-03-13,0.00391177
2018-03-14,-0.00691837
2018-03-15,-0.00701886
2018-03-16,-0.00549545
2018-03-19,0.00104412
2018-03-20,-0.00415816
2018-03-21,-0.00907792
2018-03-22,-0.00368484
2018-03-23,-3.708e-05
2018-03-26,-0.00033427
2018-03-27,0.0009386
2018-03-28,-0.00078451
2018-03-29,0.0011072
2018-03-30,-0.00091574
2018-04-02,-0.00394034
2018-04-03,-0.00674776
2018-04-04,-0.0002549
2018-04-05,0.00287761
2018-04-06,-0.00308055
2018-04-09,-0.00279152
2018-04-10,0.00415604
2018-04-11,0.00871758
2018-04-12,0.00801617
2018-04-13,-0.00313785
2018-04-16,-0.00409035
2018-04-17,-0.00151752
2018-04-18,0.00099756
2018-04-19,0.00179765
2018-04-20,-0.00948061
2018-04-23,0.00741375
2018-04-24,0.00523625
2018-04-25,-0.00261826
2018-04-26,0.00312852
2018-04-27,-0.00364892
2018-04-30,-0.00029307
2018-05-01,0.00806907
2018-05-02,-0.00749111
2018-05-03,-0.00318485
2018-05-04,-0.00280956
2018-05-07,-0.00182041
2018-05-08,0.00170055
2018-05-09,-0.00049285
2018-05-10,0.009702
2018-05-11,-0.00519156
2018-05-14,0.00460936
2018-05-15,-0.00209036
2018-05-16,0.00234883
2018-05-17,-0.00067044
2018-05-18,-0.00156987
2018-05-21,-0.00301129
2018-05-22,-0.00132266
2018-05-23,-0.00513936
2018-05-24,-0.00306833
2018-05-25,-0.01152431
2018-05-28,-0.00179907
2018-05-29,-0.00521747
2018-05-30,-0.00170496
2018-05-31,-0.00486247
2018-06-01,0.00618452
2018-06-04,-0.0010205
2018-06-05,-0.00070271
2018-06-06,0.00696032
2018-06-07,-0.00569265
2018-06-08,0.00103752
2018-06-11,-0.00732752
2018-06-12,-0.00482302
2018-06-13,-0.00435946
2018-06-14,0.01059967
2018-06-15,-0.00434735
2018-06-18,0.00496203
2018-06-19,0.00371022
2018-06-20,0.0091491
2018-06-21,-0.00109953
2018-06-22,-0.00779875
2018-06-25,-0.00717513
2018-06-26,0.01020418
2018-06-27,0.00503759
2018-06-28,0.01092918
2018-06-29,0.01229803
2018-07-02,0.00343795
2018-07-03,0.000524
2018-07-04,0.0049791
2018-07-05,-0.00861298
2018-07-06,-0.00173787
2018-07-09,0.00046771
2018-07-10,0.0058629
2018-07-11,-0.01109108
2018-07-12,-0.01282224
2018-07-13,0.01011716
2018-07-16,0.00537252
2018-07-17,-0.00293511
2018-07-18,-0.00356555
2018-07-19,0.00033288
2018-07-20,-0.01121339
2018-07-23,-0.00600763
2018-07-24,0.00804457
2018-07-25,0.00816711
2018-07-26,0.0131102
2018-07-27,0.00441222
2018-07-30,0.01027795
2018-07-31,-0.01157488
2018-08-01,-0.01185255
2018-08-02,-0.02641766
2018-08-03,-0.01679405
2018-08-06,-0.02295013
2018-08-07,0.00897794
2018-08-08,0.00979499
2018-08-09,-0.01809918
2018-08-10,-0.02220691
2018-08-13,0.01419424
2018-08-14,0.01897378
2018-08-15,-0.01811904
2018-08-16,0.00399045
2018-08-17,0.0209736
2018-08-20,0.00463626
2018-08-21,0.02288636
2018-08-22,0.00161057
2018-08-23,0.00367134
2018-08-24,-0.00494379
2018-08-27,-0.02841867
2018-08-28,-0.00801501
2018-08-29,-0.01471522
2018-08-30,0.01584469
2018-08-31,-0.0208398
2018-09-03,-0.00190005
2018-09-04,0.00092329
2018-09-05,0.00844414
2018-09-06,0.0012506
2018-09-07,0.027258
2018-09-10,0.00792981
2018-09-11,0.00368615
2018-09-12,0.00318828
2018-09-13,0.01314263
2018-09-14,-0.01961908
2018-09-17,-0.01001397
2018-09-18,0.00083675
2018-09-19,-0.00952501
2018-09-20,0.0019484
2018-09-21,-0.02162821
2018-09-24,0.0254663
2018-09-25,0.00480442
2018-09-26,0.00172234
2018-09-27,-0.01316154
2018-09-28,0.01115719
2018-10-01,0.01259868
2018-10-02,-0.00607272
2018-10-03,-0.00043337
2018-10-04,-0.01672226
2018-10-05,0.00332975
2018-10-08,0.00120786
2018-10-09,0.01238039
2018-10-10,0.00615448
2018-10-11,0.01380182
2018-10-12,-0.00118203
2018-10-15,0.00266249
2018-10-16,-0.00135736
2018-10-17,0.00055302
2018-10-18,-0.0056577
2018-10-19,-0.00056581
2018-10-22,-0.00470265
2018-10-23,0.00967934
2018-10-24,0.00380224
2018-10-25,0.00180517
2018-10-26,-0.00279766
2018-10-29,0.00841305
2018-10-30,0.00129924
2018-10-31,0.0043762
2018-11-01,-0.00302877
2018-11-02,0.00254318
2018-11-05,-0.00423466
2018-11-06,-0.00394234
2018-11-07,-0.00330512
2018-11-08,0.01095037
2018-11-09,0.00121427
2018-11-12,0.00999459
2018-11-13,-0.00607341
2018-11-14,0.00274839
2018-11-15,-0.00341369
2018-11-16,0.00243084
2018-11-19,0.01063981
2018-11-20,0.01060144
2018-11-21,-0.00571398
2018-11-22,0.00571871
2018-11-23,0.00638498
2018-11-26,-0.00082478
2018-11-27,-0.00245664
2018-11-28,-0.0055123
2018-11-29,0.00138966
2018-11-30,-0.00842652
2018-12-03,-0.00141142
2018-12-04,0.00081434
2018-12-05,-0.00429199
2018-12-06,-0.00704061
2018-12-07,0.00489875
2018-12-10,-0.00101036
2018-12-11,-0.00917107
2018-12-12,-0.00140057
2018-12-13,0.00215079
2018-12-14,-0.00359934
2018-12-17,0.00252593
2018-12-18,0.00119453
2018-12-19,0.0021083
2018-12-20,-0.00184123
2018-12-21,-0.00261613
2018-12-24,0.00545713
2018-12-25,0.00149965
2018-12-26,0.00234959
2018-12-27,0.00327316
2018-12-28,0.00198758
2018-12-31,0.00207413
2019-01-01,0.00176608
2019-01-02,0.00048804
2019-01-03,-0.0024203
2019-01-04,0.00379645
2019-01-07,0.00152766
2019-01-08,-0.00110089
2019-01-09,0.00399335
2019-01-10,0.0086388
2019-01-11,-0.00430505
2019-01-14,0.00141792
2019-01-15,0.0067245
2019-01-16,-0.00669002
2019-01-17,0.00050879
2019-01-18,6.857e-05
2019-01-21,-0.00254851
2019-01-22,0.00850764
2019-01-23,0.00491341
2019-01-24,3.285e-05
2019-01-25,-0.00677038
2019-01-28,0.00123831
2019-01-29,-0.00414687
2019-01-30,0.00310682
2019-01-31,-0.00121916
2019-02-01,0.00195199
2019-02-04,0.00773171
2019-02-05,0.00457244
2019-02-06,-0.00086497
2019-02-07,-9.108e-05
2019-02-08,-0.00376258
2019-02-11,0.00433753
2019-02-12,-0.00396386
2019-02-13,-0.00230113
2019-02-14,-0.00652241
2019-02-15,0.00092999
2019-02-18,0.01017741
2019-02-19,-0.00199551
2019-02-20,-0.00186965
2019-02-21,-0.00229745
2019-02-22,0.00111671
2019-02-25,0.00252243
2019-02-26,0.01285037
2019-02-27,0.00815351
2019-02-28,0.00207567
2019-03-01,-0.00559091
2019-03-04,0.00880938
2019-03-05,0.0037775
2019-03-06,-0.00383048
2019-03-07,0.00258035
2019-03-08,0.00117078
2019-03-11,0.00739987
2019-03-12,0.00344707
2019-03-13,-0.0036596
2019-03-14,0.0027931
2019-03-15,0.00970487
2019-03-18,0.00322397
2019-03-19,-0.00147257
2019-03-20,-0.00235852
2019-03-21,0.01406388
2019-03-22,0.00941813
2019-03-25,-0.00543368
2019-03-26,0.00486239
2019-03-27,0.00965104
2019-03-28,0.00689095
2019-03-29,-0.00253567
2019-04-01,1.324e-05
2019-04-02,-0.01223744
2019-04-03,-0.00103176
2019-04-04,-0.00052061
2019-04-05,0.00630346
2019-04-08,-0.00117933
2019-04-09,-0.00310652
2019-04-10,0.0106533
2019-04-11,0.00720352
2019-04-12,-0.00362251
2019-04-15,-0.01405234
2019-04-16,-0.0133419
2019-04-17,-0.00101003
2019-04-18,0.00010394
2019-04-19,-0.00076766
2019-04-22,0.00667971
2019-04-23,0.01363371
2019-04-24,0.00663594
2019-04-25,0.00253887
2019-04-26,0.00223471
2019-04-29,-0.01043381
2019-04-30,0.00782321
2019-05-01,-0.0013241
2019-05-02,0.00762969
2019-05-03,-0.00852089
2019-05-06,-0.00185243
2019-05-07,-0.01189074
2019-05-08,-0.00224454
2019-05-09,0.01368336
2019-05-10,-0.00593741
2019-05-13,-0.00343421
2019-05-14,-0.00367962
2019-05-15,0.0027381
2019-05-16,-0.00742191
2019-05-17,-0.00368662
2019-05-20,-0.00983154
2019-05-21,0.02112293
2019-05-22,-0.00601282
2019-05-23,-0.00193171
2019-05-24,-0.01099808
2019-05-27,0.00043271
2019-05-28,-0.00263628
2019-05-29,-0.01671136
2019-05-30,0.02782788
2019-05-31,-0.0053974
2019-06-03,-0.00499752
2019-06-04,0.00864613
2019-06-05,-0.02346365
2019-06-06,-0.00269952
2019-06-07,-0.01608581
2019-06-10,-0.00937266
2019-06-11,-0.00625548
2019-06-12,-0.0298433
2019-06-13,-0.00851412
2019-06-14,0.00311677
2019-06-17,-0.01377512
2019-06-18,0.00185379
2019-06-19,-0.00389111
2019-06-20,0.01643567
2019-06-21,-0.00225249
2019-06-24,0.00354594
2019-06-25,0.00080857
2019-06-26,-0.00305038
2019-06-27,0.01739269
2019-06-28,0.00491689
2019-07-01,0.00382493
2019-07-02,0.00793223
2019-07-03,0.02179605
2019-07-04,-0.00966874
2019-07-05,0.01633194
2019-07-08,-0.01191499
2019-07-09,-0.00109126
2019-07-10,0.00871942
2019-07-11,0.01414619
2019-07-12,-0.00907023
2019-07-15,0.01399658
2019-07-16,0.00816212
2019-07-17,0.02668067
2019-07-18,-0.0165275
2019-07-19,0.00790027
2019-07-22,-0.00537398
2019-07-23,-0.00398385
2019-07-24,0.00057625
2019-07-25,-0.0054836
2019-07-26,0.00592416
2019-07-29,0.00168092
2019-07-30,-0.00985731
2019-07-31,0.02434023
2019-08-01,0.00113702
2019-08-02,-0.02027868
2019-08-05,-0.00270144
2019-08-06,0.00113349
2019-08-07,-0.00286138
2019-08-08,-0.00262071
2019-08-09,0.0138285
2019-08-12,-0.00570919
2019-08-13,-0.00437108
2019-08-14,-0.00500583
2019-08-15,-0.00340544
2019-08-16,-0.00598211
2019-08-19,0.00152316
2019-08-20,0.01012494
2019-08-21,0.00164942
2019-08-22,0.00174499
2019-08-23,-0.00349516
2019-08-26,-0.00369572
2019-08-27,-0.01089773
2019-08-28,0.01548128
2019-08-29,-0.0019065
2019-08-30,-0.00786974
2019-09-02,0.00077856
2019-09-03,-0.00138877
2019-09-04,0.00951428
2019-09-05,0.0035039
2019-09-06,-0.00820945
2019-09-09,-0.00384542
2019-09-10,-0.00654585
2019-09-11,-0.00112116
2019-09-12,-0.01116757
2019-09-13,0.01358708
2019-09-16,0.00350925
2019-09-17,0.0018322
2019-09-18,0.0024822
2019-09-19,0.00499516
2019-09-20,-0.00586222
2019-09-23,0.00125851
2019-09-24,0.01178785
2019-09-25,0.01130275
2019-09-26,-0.00848099
2019-09-27,-0.0035127
2019-09-30,-0.00201233
2019-10-01,-0.01359864
2019-10-02,-0.0048258
2019-10-03,0.00011349
2019-10-04,0.00427818
2019-10-07,-0.00093664
2019-10-08,-0.01015007
2019-10-09,-0.00151214
2019-10-10,-0.00545543
2019-10-11,0.007292
2019-10-14,0.00671705
2019-10-15,-0.00320087
2019-10-16,0.00957189
2019-10-17,-0.00197941
2019-10-18,0.00261164
2019-10-21,0.01030768
2019-10-22,0.00546898
2019-10-23,-0.0010106
2019-10-24,0.00170734
2019-10-25,0.01827302
2019-10-28,-0.0010732
2019-10-29,0.00386806
2019-10-30,-0.00728249
2019-10-31,0.00507152
2019-11-01,-0.00256257
2019-11-04,0.00705289
2019-11-05,-0.00538269
2019-11-06,0.00553944
2019-11-07,0.00119096
2019-11-08,0.00312936
2019-11-11,0.00416701
2019-11-12,0.00586924
2019-11-13,-0.00480759
2019-11-14,-0.01122281
2019-11-15,-6.114e-05
2019-11-18,0.00562405
2019-11-19,-0.00679554
2019-11-20,0.00801422
2019-11-21,-0.00544601
2019-11-22,0.00182805
2019-11-25,0.00097076
2019-11-26,0.00127236
2019-11-27,0.00927069
2019-11-28,-0.00683695
2019-11-29,-0.00557246
2019-12-02,-0.00246443
2019-12-03,0.00221149
2019-12-04,-0.00473861
2019-12-05,0.0088088
2019-12-06,0.00085481
2019-12-09,0.00029489
2019-12-10,-0.0021228
2019-12-11,0.00604081
2019-12-12,0.00880874
2019-12-13,-0.01483463
2019-12-16,0.00456215
2019-12-17,-0.00742629
2019-12-18,0.0035702
2019-12-19,0.0018817
2019-12-20,0.00261574
2019-12-23,-0.00021482
2019-12-24,-0.00241864
2019-12-25,0.00549575
2019-12-26,-0.00536778
2019-12-27,0.00954031
2019-12-30,0.00537819
2019-12-31,-0.00791636
2020-01-01,-0.01054368
2020-01-02,0.01236135
2020-01-03,-0.00038172
2020-01-06,-0.00745653
2020-01-07,0.00754907
2020-01-08,0.00134862
2020-01-09,0.004041
2020-01-10,0.00060516
2020-01-13,0.00118816
2020-01-14,0.00452142
2020-01-15,0.00590628
2020-01-16,-0.01189916
2020-01-17,-0.00020177
2020-01-20,0.00532734
2020-01-21,0.00750446
2020-01-22,-0.00194795
2020-01-23,-0.00012974
2020-01-24,-0.00466973
2020-01-27,-0.01056475
2020-01-28,-0.003503
2020-01-29,0.00389897
2020-01-30,-0.00021555
2020-01-31,0.00751077
2020-02-03,-0.0034744
2020-02-04,0.00318725
2020-02-05,-0.00088449
2020-02-06,0.00270105
2020-02-07,-0.00409074
2020-02-10,-0.0005582
2020-02-11,-0.00013067
2020-02-12,0.00149013
2020-02-13,0.01036044
2020-02-14,-0.0070962
2020-02-17,0.005521
2020-02-18,-0.00388197
2020-02-19,0.00089455
2020-02-20,-0.00129471
2020-02-21,0.00020735
2020-02-24,0.00860631
2020-02-25,-0.00141072
2020-02-26,0.01025027
2020-02-27,-0.00648977
2020-02-28,0.00073323
2020-03-02,-0.00210893
2020-03-03,-0.00651359
2020-03-04,0.00244334
2020-03-05,-0.00353935
2020-03-06,0.00495934
2020-03-09,-0.004292
2020-03-10,0.0016757
2020-03-11,0.0016959
2020-03-12,0.01004199
2020-03-13,0.00292169
2020-03-16,-0.0032292
2020-03-17,-0.00913582
2020-03-18,-0.00050078
2020-03-19,0.00758412
2020-03-20,0.0037384
2020-03-23,-0.00441857
2020-03-24,0.00112718
2020-03-25,0.00356286
2020-03-26,-0.00119412
2020-03-27,0.00062528
2020-03-30,-0.00027028
2020-03-31,0.00075795
2020-04-01,0.00536525
2020-04-02,-0.01236986
2020-04-03,-0.01658997
2020-04-06,0.008603
2020-04-07,-0.00313263
2020-04-08,0.00896094
2020-04-09,0.01192074
2020-04-10,-0.00335517
2020-04-13,-0.00125711
2020-04-14,0.00846792
2020-04-15,0.00875746
2020-04-16,0.00314247
2020-04-17,0.00640152
2020-04-20,-0.00206116
2020-04-21,0.0033937
2020-04-22,-0.00262798
2020-04-23,0.00545602
2020-04-24,-0.00444765
2020-04-27,0.00025605
2020-04-28,0.00182298
2020-04-29,-0.01373116
2020-04-30,0.01153878
2020-05-01,-0.01226063
2020-05-04,-0.00232821
2020-05-05,-0.00298394
2020-05-06,-0.00095172
2020-05-07,-0.0149848
2020-05-08,0.00568002
2020-05-11,0.003295
2020-05-12,0.00217825
2020-05-13,0.0037192
2020-05-14,0.0099624
2020-05-15,-0.00183355
2020-05-18,-0.00433742
2020-05-19,0.00700188
2020-05-20,-0.0077711
2020-05-21,-0.00254544
2020-05-22,-0.00621875
2020-05-25,0.00833049
2020-05-26,-0.00013357
2020-05-27,0.00728005
2020-05-28,0.00442229
2020-05-29,-0.00678766
2020-06-01,-0.00024912
2020-06-02,-0.00644771
2020-06-03,-0.01195037
2020-06-04,0.00039737
2020-06-05,-0.00724603
2020-06-08,-0.0006852
2020-06-09,-0.00131374
2020-06-10,0.01034294
2020-06-11,-0.00254667
2020-06-12,-0.00390335
2020-06-15,-0.00077654
2020-06-16,-0.00697163
2020-06-17,0.00103335
2020-06-18,0.00342265
2020-06-19,-0.00322364
2020-06-22,-0.00737052
2020-06-23,-0.00484137
2020-06-24,0.00507722
2020-06-25,-0.00449386
2020-06-26,-0.00025473
2020-06-29,-0.00460652
2020-06-30,-0.00486217
2020-07-01,0.00414372
2020-07-02,-0.0104449
2020-07-03,0.00891693
2020-07-06,0.00158878
2020-07-07,0.00493731
2020-07-08,-0.00379644
2020-07-09,-0.00737691
2020-07-10,-0.01617902
2020-07-13,-0.00511804
2020-07-14,0.00482583
2020-07-15,0.00165689
2020-07-16,0.00245768
2020-07-17,-0.00698421
2020-07-20,-0.00465576
2020-07-21,0.00726282
2020-07-22,-0.00950124
2020-07-23,-0.00884651
2020-07-24,0.01213527
2020-07-27,0.00516352
2020-07-28,0.0074152
2020-07-29,-0.00263819
2020-07-30,-0.00780071
2020-07-31,-0.00129022
2020-08-03,0.00223594
2020-08-04,0.00892102
2020-08-05,0.01231956
2020-08-06,-0.00293487
2020-08-07,0.00472862
2020-08-10,-0.00476666
2020-08-11,-0.00326255
2020-08-12,-0.00238338
2020-08-13,-0.0081171
2020-08-14,-0.00746655
2020-08-17,0.01699173
2020-08-18,-0.00810326
2020-08-19,0.01437244
2020-08-20,-0.00517979
2020-08-21,0.00412793
2020-08-24,-0.01251064
2020-08-25,0.01846708
2020-08-26,0.00606224
2020-08-27,-0.01338408
2020-08-28,0.00044341
2020-08-31,0.00779239
2020-09-01,-0.01282117
2020-09-02,0.01439619
2020-09-03,-0.00245469
2020-09-04,-3.562e-05
2020-09-07,-0.01406344
2020-09-08,-0.00291452
2020-09-09,0.01168993
2020-09-10,0.00050442
2020-09-11,-0.00507115
2020-09-14,-0.00926348
2020-09-15,-0.00619508
2020-09-16,0.0097276
2020-09-17,-0.00158175
2020-09-18,-0.00892024
2020-09-21,0.01001871
2020-09-22,9.852e-05
2020-09-23,0.01425355
2020-09-24,0.01602889
2020-09-25,0.00292236
2020-09-28,-0.00970969
2020-09-29,-0.00562741
2020-09-30,0.00874122
2020-10-01,0.00727176
2020-10-02,-0.00075845
2020-10-05,0.0067531
2020-10-06,0.00067994
2020-10-07,-0.01359442
2020-10-08,0.00511769
2020-10-09,-0.00113193
2020-10-12,0.00041448
2020-10-13,-0.00354232
2020-10-14,0.01343026
2020-10-15,0.00147715
2020-10-16,-0.00896124
2020-10-19,-0.00114931
2020-10-20,0.01482091
2020-10-21,-0.00297393
2020-10-22,-0.00744894
2020-10-23,0.00148731
2020-10-26,0.00355306
2020-10-27,0.0033779
2020-10-28,-0.00387049
2020-10-29,-0.00119678
2020-10-30,-0.00160479
2020-11-02,0.00542412
2020-11-03,-0.0007039
2020-11-04,0.00389654
2020-11-05,0.02028234
2020-11-06,0.00276045
2020-11-09,0.00231146
2020-11-10,0.00167295
2020-11-11,-0.00727507
2020-11-12,0.0078781
2020-11-13,-0.0043192
2020-11-16,0.01396522
2020-11-17,-0.00353846
2020-11-18,0.01373859
2020-11-19,-0.00292578
2020-11-20,0.00805109
2020-11-23,-0.00086026
2020-11-24,0.01293368
2020-11-25,0.01744547
2020-11-26,0.00115847
2020-11-27,0.00017348
2020-11-30,-0.00125611
2020-12-01,0.00033924
2020-12-02,0.00191937
2020-12-03,0.00432154
2020-12-04,0.0059471
2020-12-07,-0.00165358
2020-12-08,0.0016186
2020-12-09,-0.00037474
2020-12-10,-0.00272364
2020-12-11,0.00848829
2020-12-14,-0.00216179
2020-12-15,-0.0002182
2020-12-16,-0.00017058
2020-12-17,-0.00049968
2020-12-18,-0.00311198
2020-12-21,0.00015864
2020-12-22,0.0129287
2020-12-23,-0.00431592
2020-12-24,-0.00469315
2020-12-25,0.00543752
2020-12-28,-0.00920498
2020-12-29,0.00275915
2020-12-30,-0.00535593
2020-12-31,-0.00679355
2021-01-01,-0.01074522
2021-01-04,0.00478506
2021-01-05,-0.00857156
2021-01-06,0.00099233
2021-01-07,-0.00289385
2021-01-08,0.00542471
2021-01-11,-0.00320111
2021-01-12,0.01191582
2021-01-13,0.0061442
2021-01-14,0.01042471
2021-01-15,-0.00921188
2021-01-18,0.00341191
2021-01-19,0.00939169
2021-01-20,0.00570254
2021-01-21,-0.00986273
2021-01-22,-0.01138183
2021-01-25,-0.00663795
2021-01-26,-0.00640434
2021-01-27,0.00679236
2021-01-28,0.00261255
2021-01-29,-0.01272033
2021-02-01,0.00293286
2021-02-02,0.00340215
2021-02-03,0.00436128
2021-02-04,-0.00288238
2021-02-05,-0.00732399
2021-02-08,-0.00907737
2021-02-09,0.00201855
2021-02-10,-0.01210456
2021-02-11,-0.00837352
2021-02-12,0.00805522
2021-02-15,0.00843292
2021-02-16,0.00506107
2021-02-17,-0.00478001
2021-02-18,0.01007488
2021-02-19,-0.01488271
2021-02-22,-0.01045508
2021-02-23,-0.00278849
2021-02-24,0.00432026
2021-02-25,-0.01263145
2021-02-26,0.00690066
2021-03-01,-0.00261829
2021-03-02,-0.00211968
2021-03-03,-0.00499108
2021-03-04,0.00968341
2021-03-05,-0.00701768
2021-03-08,-0.01301389
2021-03-09,0.00288672
2021-03-10,0.00521202
2021-03-11,0.00159084
2021-03-12,-0.01963632
2021-03-15,0.00468849
2021-03-16,-0.00469672
2021-03-17,-0.00989618
2021-03-18,0.0059255
2021-03-19,0.01192068
2021-03-22,-0.01001718
2021-03-23,-0.00068106
2021-03-24,-0.00779678
2021-03-25,0.00080668
2021-03-26,-0.00115199
2021-03-29,0.00546274
2021-03-30,-0.00375362
2021-03-31,-0.01150652
2021-04-01,0.00352506
2021-04-02,0.00212081
2021-04-05,0.00946403
2021-04-06,-0.00925501
2021-04-07,0.0003741
2021-04-08,0.01340458
2021-04-09,-0.00158514
2021-04-12,0.00699118
2021-04-13,0.00322545
2021-04-14,0.00468654
2021-04-15,-0.00512268
2021-04-16,-0.00816482
2021-04-19,-0.01069393
2021-04-20,-0.00643334
2021-04-21,0.00394668
2021-04-22,0.00944468
2021-04-23,-0.00469959
2021-04-26,0.00196764
2021-04-27,0.00607553
2021-04-28,-0.011887
2021-04-29,-0.0020268
2021-04-30,0.00936501
2021-05-03,0.00337124
2021-05-04,0.00047716
2021-05-05,0.00214117
2021-05-06,-0.00049279
2021-05-07,0.00844543
2021-05-10,0.00333197
2021-05-11,-0.00110712
2021-05-12,0.0073985
2021-05-13,0.00823244
2021-05-14,0.00267359
2021-05-17,0.00408356
2021-05-18,-0.0020237
2021-05-19,-0.00226208
2021-05-20,0.00401775
2021-05-21,0.00584081
2021-05-24,-0.00734689
2021-05-25,0.00149739
2021-05-26,-0.00251465
2021-05-27,-0.00395555
2021-05-28,-0.00649136
2021-05-31,-0.00724566
2021-06-01,-0.00638139
2021-06-02,0.00110443
2021-06-03,0.00239701
2021-06-04,0.00474909
2021-06-07,-0.00340372
2021-06-08,-0.00635222
2021-06-09,-0.00135148
2021-06-10,0.01824435
2021-06-11,-0.00308237
2021-06-14,-0.00818183
2021-06-15,-0.01142563
2021-06-16,0.00155351
2021-06-17,0.01043884
2021-06-18,-0.00282946
2021-06-21,0.01230909
2021-06-22,-0.00533288
2021-06-23,-0.00754642
2021-06-24,-0.00252505
2021-06-25,0.00956549
2021-06-28,-0.00299331
2021-06-29,-0.00389407
2021-06-30,-0.000192
2021-07-01,0.0096056
2021-07-02,0.00356178
2021-07-05,0.00244327
2021-07-06,-0.01227184
2021-07-07,-0.00197269
2021-07-08,0.00288724
2021-07-09,0.00541774
2021-07-12,0.00580963
2021-07-13,-0.00901658
2021-07-14,0.00866717
2021-07-15,-0.0055988
2021-07-16,0.01030199
2021-07-19,-0.01537958
2021-07-20,0.00657041
2021-07-21,0.0015117
2021-07-22,0.01886675
2021-07-23,-6.857e-05
2021-07-26,-0.02027977
2021-07-27,0.00648219
2021-07-28,-0.00400606
2021-07-29,-0.00663738
2021-07-30,0.01453166
2021-08-02,0.00900768
2021-08-03,0.00330034
2021-08-04,0.00194469
2021-08-05,0.00523044
2021-08-06,0.01818598
2021-08-09,0.02755216
2021-08-10,-0.00344484
2021-08-11,-0.01267532
2021-08-12,-0.02035342
2021-08-13,-0.01306601
2021-08-16,0.00290541
2021-08-17,-0.01393047
2021-08-18,-0.00074646
2021-08-19,-0.00247519
2021-08-20,0.02405775
2021-08-23,0.00060303
2021-08-24,0.00721877
2021-08-25,0.01278158
2021-08-26,-0.02349278
2021-08-27,0.01451251
2021-08-30,0.00364749
2021-08-31,0.00887978
2021-09-01,-0.00247643
2021-09-02,0.01627197
2021-09-03,-0.00212013
2021-09-06,0.00454738
2021-09-07,0.02036591
2021-09-08,0.01871504
2021-09-09,-0.01540968
2021-09-10,-0.00701138
2021-09-13,0.00054136
2021-09-14,-0.00274861
2021-09-15,0.0010589
2021-09-16,0.01124117
2021-09-17,0.00880771
2021-09-20,0.00772405
2021-09-21,0.01122942
2021-09-22,-0.01154739
2021-09-23,-0.00460183
2021-09-24,0.01397265
2021-09-27,-0.00990425
2021-09-28,-0.01315325
2021-09-29,-0.00448268
2021-09-30,-0.01185997
2021-10-01,-0.00387518
2021-10-04,0.0130046
2021-10-05,0.00161108
2021-10-06,0.00070535
2021-10-07,-0.00918697
2021-10-08,-0.01262334
2021-10-11,0.01248256
2021-10-12,-0.01973487
2021-10-13,-0.0122849
2021-10-14,0.01955263
2021-10-15,0.00013047
2021-10-18,-0.01399788
2021-10-19,0.01618548
2021-10-20,-0.00420786
2021-10-21,0.00117281
2021-10-22,0.01321303
2021-10-25,-0.0060709
2021-10-26,-0.02125835
2021-10-27,0.00108394
2021-10-28,0.01790048
2021-10-29,0.00568497
2021-11-01,0.00583789
2021-11-02,-0.00913984
2021-11-03,0.00387916
2021-11-04,0.01915042
2021-11-05,0.01606058
2021-11-08,-0.00080578
2021-11-09,0.01430593
2021-11-10,-0.00236267
2021-11-11,0.01782656
2021-11-12,-0.01540628
2021-11-15,0.0024656
2021-11-16,-0.02678288
2021-11-17,-0.00375566
2021-11-18,0.04292765
2021-11-19,-0.00317726
2021-11-22,0.02732948
2021-11-23,0.0108292
2021-11-24,0.02845443
2021-11-25,-0.00843644
2021-11-26,-0.00784924
2021-11-29,-0.00075009
2021-11-30,0.00217413
2021-12-01,0.00131828
2021-12-02,0.00838177
2021-12-03,-0.01114354
2021-12-06,0.00961804
2021-12-07,0.01889572
2021-12-08,-0.01149316
2021-12-09,-0.0135091
2021-12-10,0.01218934
2021-12-13,0.00307982
2021-12-14,0.01239327
2021-12-15,-0.01299934
2021-12-16,-0.00462058
